keyword,province_code,province_name,page,job_title,company,location,salary,posted_date,job_url,raw_text,job_detail_text,job_qualification_text,matched_skills,matched_skill_count,skill_python,skill_sql,skill_excel,skill_power_bi,skill_tableau,skill_r,skill_pandas,skill_numpy,skill_spark,skill_aws,skill_azure,skill_gcp,skill_machine_learning,skill_deep_learning,skill_llm
Data Analyst,01,กรุงเทพมหานคร,1,Data Analyst Internship,Ansell (Thailand) Ltd.,นิคมอุตสาหกรรมลาดกระบัง กรุงเทพมหานคร,300 บาท (รายวัน),17 ก.พ. 69,https://www.jobthai.com/th/job/1866417,Data Analyst Internship Ansell (Thailand) Ltd. Ansell (Thailand) Ltd. นิคมอุตสาหกรรมลาดกระบัง กรุงเทพมหานคร 300 บาท (รายวัน) สัมภาษณ์งานออนไลน์ 17 ก.พ. 69,"1. Build dashboards using Power BI 2.Generate reports and presentations to summarize insights 3.Identify trends, patterns, and improvement opportunities through data","คุณสมบัติผู้สมัคร Bachelor’s degree in data science, Computer Science, Strong analytical and problem‑solving skills Strong proficiency in Power BI Ability to work in a team",power_bi,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,1,Data Analyst (รพ.พญาไท 2),เครือโรงพยาบาลพญาไทและเครือโรงพยาบาลเปาโล,เขตพญาไท กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,16 ก.พ. 69,https://www.jobthai.com/th/job/1833215,Data Analyst (รพ.พญาไท 2) เครือโรงพยาบาลพญาไทและเครือโรงพยาบาลเปาโล เครือโรงพยาบาลพญาไทและเครือโรงพยาบาลเปาโล เขตพญาไท กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 16 ก.พ. 69,"-จัดการข้อมูลดิบรายเดือนและนำเข้าเข้าสู่ฐานข้อมูลเพื่อการจัดเก็บอย่างมีประสิทธิภาพ -ทำ Data Cleaning, Validation และ Transformation เพื่อให้ข้อมูลถูกต้องและสม่ำเสมอ -พัฒนาและดูแลกระบวนการ ETL/ELT เพื่อสนับสนุนการทำงานแบบอัตโนมัติ -ทำงานร่วมกับทีมวิเคราะห์เพื่อส่งมอบชุดข้อมูลและสนับสนุนการทำ Dashboard/Report","คุณสมบัติผู้สมัคร มีประสบการณ์ด้านระเบียบวิธีทางสถิติ การวิเคราะห์ข้อมูลเบื้องต้น (Exploratory Data Analysis) และการใช้ข้อมูลเพื่อขับเคลื่อนผลลัพธ์ทางธุรกิจ มีประสบการณ์ด้านการทำงานอัตโนมัติ (Automation) และการสร้าง Dashboard บนเครื่องมือรายงานผล เช่น Power BI หรือ Tableau มีความรู้ด้าน Microsoft Excel ขั้นสูง และมีประสบการณ์ด้าน Programming/Coding เช่น SQL, Python และ/หรือ R มีทักษะการคิดวิเคราะห์ , การแก้ปัญหา และมีทักษะการสื่อสารทั้งการเขียนและการพูดในระดับดีเยี่ยม ถ้ามีประสบการณ์ธุรกิจสุุขภาพมาจะพิจารณาเป็นพิเศษ",python|sql|excel|power_bi|tableau|r,6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,1,Data Analyst ประจำที่ กทม.,MAA GROUP,เขตวัฒนา กรุงเทพมหานคร,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1783463,Data Analyst ประจำที่ กทม. MAA GROUP MAA GROUP เขตวัฒนา กรุงเทพมหานคร ตามตกลง สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,"1. รวบรวมข้อมูล (Data Collection) : • ดึงข้อมูลจากแหล่งต่าง ๆ เช่น ฐานข้อมูลภายในระบบ ERP, CRM, Excel, APIs, หรือ Data Warehouse • ตรวจสอบความถูกต้องและความครบถ้วนของข้อมูล 2. ทำความสะอาดและเตรียมข้อมูล (Data Cleaning & Preparation): • แก้ไขข้อมูลที่ผิดพลาด หรือขาดหาย • แปลงข้อมูลให้อยู่ในรูปแบบที่พร้อมต่อการวิเคราะห์ (เช่น Normalize, Transform, Join) 3. วิเคราะห์ข้อมูล (Data Analysis): • ใช้สถิติหรือเทคนิคการวิเคราะห์ เช่น Descriptive Analysis, Trend Analysis, Correlation • ค้นหา pattern, insight หรือปัญหาที่ซ่อนอยู่ในข้อมูล 4. แปลผลข้อมูลเป็นเชิงธุรกิจ (Business Insight): • สรุปข้อมูลเชิงลึกที่มีผลต่อการตัดสินใจ • ตอบคำถามธุรกิจ เช่น “ยอดขายตกเพราะอะไร?”, “แคมเปญไหนมีประสิทธิภาพสูงสุด?” 5. นำเสนอผลลัพธ์ (Data Visualization & Reporting): • สร้าง Dashboard หรือ Report ด้วยเครื่องมือเช่น Power BI, Tableau, Google Data Studio, Excel • สื่อสารข้อมูลให้เข้าใจง่ายสำหรับผู้บริหารหรือทีมที่เกี่ยวข้อง 6. ร่วมมือกับทีมอื่น (Cross-functional Collaboration): • ทำงานร่วมกับทีมการตลาด, ฝ่ายขาย, ฝ่ายผลิต, IT, หรือฝ่ายบริหาร เพื่อกำหนดปัญหาและหาคำตอบจากข้อมูล *สัมภาษณ์ออนไลน์","คุณสมบัติผู้สมัคร ปริญญาตรีหรือสูงกว่าในสาขา Data Science, สถิติ, คณิตศาสตร์, วิศวกรรม, บริหารธุรกิจ หรือสาขาอื่นที่เกี่ยวข้อง ยินดีรับนักศึกษาจบใหม่ และ มีประสบการณ์ในงานวิเคราะห์ข้อมูลอย่างน้อย 1-3 ปี สามารถใช้ Excel, SQL ได้อย่างดี หากมีประสบการณ์กับ Power BI, Tableau, Google Data Studio จะได้รับการพิจารณาเป็นพิเศษ มีทักษะในการคิดวิเคราะห์เชิงตรรกะ (Critical Thinking) และสามารถแปลข้อมูลเป็นแผนปฏิบัติได้ มีทักษะการสื่อสารและนำเสนอที่ดี สามารถอธิบายข้อมูลให้ทีมที่ไม่ใช่สายเทคนิคเข้าใจได้ง่าย",sql|excel|power_bi|tableau,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Data Analyst,21,จ.นครราชสีมา,1,MIS / Business Data Analyst,บริษัท นิวเจ็นแมน จำกัด,อ.เมืองนครราชสีมา จ.นครราชสีมา,"15,000- 30,000 ขึ้นอยู่กับความสามารถและประสบการณ์",15 ก.พ. 69,https://www.jobthai.com/th/job/1847053,"MIS / Business Data Analyst บริษัท นิวเจ็นแมน จำกัด บริษัท นิวเจ็นแมน จำกัด อ.เมืองนครราชสีมา จ.นครราชสีมา 15,000- 30,000 ขึ้นอยู่กับความสามารถและประสบการณ์ 15 ก.พ. 69","หน้าที่ความรับผิดชอบ (Job Responsibilities) -จัดการและวิเคราะห์ข้อมูลธุรกิจทุกช่องทาง -เชื่อมโยงข้อมูลยอดขาย ต้นทุน กำไร สต๊อก และโปรโมชั่น -จัดทำรายงานเพื่อผู้บริหาร (Management Report) -รายงานยอดขายรายวัน / รายเดือน / รายสาขา / รายช่องทาง -สรุปข้อมูลในรูปแบบ Dashboard, Chart, Pivot ที่เข้าใจง่าย -วิเคราะห์ข้อมูลเพื่อช่วยฝ่ายบริหารวางแผนโปรโมชั่น การตั้งราคา และการบริหารสต๊อก -ควบคุมคุณภาพและความถูกต้องของข้อมูล -พัฒนาและปรับปรุงระบบรายงาน -ออกแบบ Template รายงานให้เหมาะกับการใช้งานจริง -ปรับปรุง Workflow ด้านข้อมูลให้ทำงานเร็วขึ้นและลดงานซ้ำ -ประสานงานกับฝ่ายบัญชี, คลังสินค้า, การตลาด และสาขา -เป็นศูนย์กลางข้อมูลขององค์กร (Single Source of Truth)","คุณสมบัติผู้สมัคร วุฒิปริญญาตรีขึ้นไป สาขา MIS, IT, สถิติ, บัญชี, บริหารธุรกิจ หรือสาขาที่เกี่ยวข้อง ประสบการณ์งานด้าน MIS / Data / Report / Business Analyst อย่างน้อย 2 ปี (ถ้ามีประสบการณ์ค้าปลีกหรือออนไลน์จะพิจารณาเป็นพิเศษ) เชี่ยวชาญ Excel / Google Sheet ,Pivot Table, VLOOKUP / XLOOKUP, สูตรคำนวณต่างๆ ใช้ Power BI, Data Studio, หรือ Dashboard Tools ได้ สามารถสื่อสารกับคนหลายฝ่าย และอธิบายข้อมูลยากให้เข้าใจง่ายได้ มีทัศนคติแบบพัฒนา ไม่กลัวข้อมูลเยอะ และชอบทำงานกับตัวเลข เข้าใจข้อมูลเชิงธุรกิจ ไม่ใช่แค่ทำรายงาน แต่ “ตีความเป็น” มีน้ำใจ /มีระเบียบวินัยในการทำงาน",excel|power_bi,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,08,จ.ฉะเชิงเทรา,2,Data Analysis Engineer,บริษัท ทอรัส แมนูแฟคเจอริ่ง จำกัด,อ.บ้านโพธิ์ จ.ฉะเชิงเทรา,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1853311,Data Analysis Engineer บริษัท ทอรัส แมนูแฟคเจอริ่ง จำกัด บริษัท ทอรัส แมนูแฟคเจอริ่ง จำกัด อ.บ้านโพธิ์ จ.ฉะเชิงเทรา ตามตกลง 18 ก.พ. 69,"1.นำข้อมูล Daily record ทั้ง IQC,PQC,FQC,OQA สรุปในรูปแบบ Greph Pareto หรือ Excel Graph 2.Monitor ข้อมูล Inspection/Measurement และ Trend ของการตรวจวัด 3.สรุปข้อมูล Product New Model เช่น Measurement Data ร่วมกับ QE 4.รายงานผลในรูปแบบ Report ให้กับหัวหน้างานและผู้จัดการ 5.ร่วมประเมินและ Revise Data ทั้ง Current และ New Model เช่น Cpk,MSA","คุณสมบัติผู้สมัคร เพศชาย - หญิง ปริญญาตรี วิศวกรรมศาสตร์ สาขาที่เกี่ยวข้อง มีประสบการณ์เกี่ยวกับ SPC,MSA,DATA ANALYSIS,QC 7 TOOS,DAILY REPORT ใช้คอมพิวเตอร์ขั้นพื้นฐานเช่น MS.Word, Excel ประสบกาณ์ 1-2 ปีขึ้นไป BASIC MICROSOFT OFFICE,MINI-TAB,SMALL TOOLS,DRAWING",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,"Data Team Lead (ดู Data Analyst, Data Enginneer)",บริษัท เบตเทอร์โดส จำกัด ( สำนักงานใหญ่ ),เขตคลองสาน กรุงเทพมหานคร,"70,000 - 120,000 บาท",11 ก.พ. 69,https://www.jobthai.com/th/job/1792698,"Data Team Lead (ดู Data Analyst, Data Enginneer) 11 ก.พ. 69 บริษัท เบตเทอร์โดส จำกัด ( สำนักงานใหญ่ ) บริษัท เบตเทอร์โดส จำกัด ( สำนักงานใหญ่ ) เขตคลองสาน กรุงเทพมหานคร 70,000 - 120,000 บาท",,"คุณสมบัติผู้สมัคร เชี่ยวชาญด้านการออกแบบและพัฒนา Data Pipeline, Data Warehouse และ ETL/ELT process มีประสบการณ์กับ Cloud Platform อย่างน้อย 1 เจ้า (AWS, GCP, Azure) โดยเฉพาะเครื่องมือด้าน Data (เช่น BigQuery, Redshift, Snowflake, Databricks) มีความรู้ด้าน Database ทั้ง SQL และ NoSQL (เช่น PostgreSQL, MySQL, MongoDB, Cassandra) มีทักษะการเขียนโค้ดด้วย Python, SQL และภาษาอื่น ๆ ที่เกี่ยวข้องกับ Data Engineering มีความเข้าใจ Data Modeling, Data Lake, Data Governance และ Data Security เคยทำงานร่วมกับทีม Data Analyst/Scientist และเข้าใจการเตรียมข้อมูลเพื่อการวิเคราะห์เชิงลึก (Analytics / Machine Learning) มีทักษะการสื่อสารที่ดี สามารถประสานงานกับทีม Business, Product, และ Tech อื่น ๆ มีความสามารถในการวาง Roadmap และจัดลำดับความสำคัญของงาน Data Engineering สามารถโค้ชทีมให้เติบโตทั้งด้านทักษะและ Mindset มีความรับผิดชอบสูง ทำงานเชิงรุก และแก้ปัญหาได้อย่างสร้างสรรค์ อายุไม่เกิน 32 ปี จบการศึกษาระดับปริญญาตรีขึ้นไป สาขา Computer Science, Computer Engineering, Information Technology หรือสาขาที่เกี่ยวข้อง",python|sql|aws|azure|gcp|machine_learning,6,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0
Data Analyst,01,กรุงเทพมหานคร,2,เจ้าหน้าที่ IT (Data Analyst),"Promise (Thailand) Co.,Ltd.",BTS อโศก,พิจารณาตามโครงสร้างบริษัทและค่าประสบการณ์ด้านIT,17 ก.พ. 69,https://www.jobthai.com/th/job/1847346,"เจ้าหน้าที่ IT (Data Analyst) Promise (Thailand) Co.,Ltd. Promise (Thailand) Co.,Ltd. BTS อโศก MRT สุขุมวิท พิจารณาตามโครงสร้างบริษัทและค่าประสบการณ์ด้านIT 17 ก.พ. 69",- ใช้แปรแกรม SQL และ Python ดึงข้อมูลตามความต้องการของผู้ใช้งาน - วิเคราะห์ข้อมูลและจัดทำสรุปรายงาน - ดูแลและตรวจสอบระบบการสร้างรายงาน - จัดทำรายงานและประสานงานกับหน่วยงาน NCB - งานอื่นๆตามที่ได้รับมอบหมาย,"คุณสมบัติผู้สมัคร เพศชาย / หญิง อายุ 22-30 ปี เท่านั้น สำเร็จการศึกษาปริญญาตรี สาขา วิศวกรรมศาสตร์,เทคโนโลยีสารสนเทศ,บริหารธุรกิจ หรือสาขาอื่นที่เกี่ยวข้อง มีประสบการณ์ใช้โปรแกรม Python มีความเข้าใจพื้นฐานเกี่ยวกับระบบคอมพิวเตอร์ Macro, Google Sheet และ MS SQL ถ้ามีความรู้พื้นฐานเกี่ยวกับ NCB จะพิจารณาเป็นพิเศษ หากเป็นเพศชายต้องผ่านการเกณฑ์ทหารหรือได้รับการยกเว้น (แนบใบ ส.ด.8 หรือ ส.ด.43)",python|sql,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data Analyst (ทีม Collection),บริษัท ออโต้ เอกซ์ จำกัด (บริษัทในเครือ SCBX),เขตจตุจักร กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,18 ก.พ. 69,https://www.jobthai.com/th/job/1599769,Data Analyst (ทีม Collection) บริษัท ออโต้ เอกซ์ จำกัด (บริษัทในเครือ SCBX) บริษัท ออโต้ เอกซ์ จำกัด (บริษัทในเครือ SCBX) เขตจตุจักร กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,"จัดทำรายงาน Performance, Commission และ Incentive ของทีม Collection (ท่านสามารถศึกษานโยบายการคุ้มครองข้อมูลส่วนบุคคลของผู้สมัครงาน ได้ที่ https://chaiyo.co.th/policy-page-employee)","คุณสมบัติผู้สมัคร วุฒิปริญญาตรีขึ้นไป ในสาขาที่เกี่ยวข้อง มีประสบการณ์ในสายงาน Data Analyst อย่างน้อย 2 ปี หากมีประสบการณ์ในงานด้าน Collection หรือจัดทำ Incentive จะพิจารณาเป็นพิเศษ มีทักษะการใช้ MS Office – Excel ได้ในระดับดี และสามารถใช้ Access, SQL, Power BI, Power Query ในระดับปานกลาง สามารถทำงานภายใต้ภาวะกดดันได้",sql|excel|power_bi,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data Analyst - (Channel Offer),Protha Company Limited (สำนักงานใหญ่),"MRT พระราม 9, ศูนย์วัฒนธรรมแห่งประเทศไทย",ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1853563,"Data Analyst - (Channel Offer) Protha Company Limited (สำนักงานใหญ่) Protha Company Limited (สำนักงานใหญ่) MRT พระราม 9, ศูนย์วัฒนธรรมแห่งประเทศไทย ตามตกลง สัมภาษณ์งานออนไลน์ 18 ก.พ. 69","1. Responsible for Offer settlement rule execution, data verification, rebate calculation and issuance. 2. Promote the optimization and follow-up of internal processes in the distribution of channel rebates to ensure timeliness and accuracy. 3. Lead the Offer reconciliation process to ensure consistency between system data and data submitted by channel merchants. 4. Design anti-cheating mechanisms, monitor abnormal transactions, and connect internal and external audits. 5. Data Quality Maintenance: Monitor data quality to ensure data accuracy, completeness and consistency. Identify and resolve data quality issues in a timely manner. 6. Collaboration and Communication: Communicate effectively with different members inside and outside the team to understand their needs and communicate the results of the analysis to relevant personnel.","คุณสมบัติผู้สมัคร Thai or Chinese Nationality are open. At least 1 years of work experience in the Data or mobile phone industry, familiar with the Thai market is preferred. High data sensitivity, able to quickly identify settlement data anomalies. Proficient in speaking, reading, and writing in Thai and English or Chinese proficiency is preferred.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,09,จ.ชลบุรี,2,Marketing & Data Analysis,บริษัท แอลซีบี คอนเทนเนอร์ เทอร์มินัล 1 จำกัด และ บริษัท แอล ซี เอ็ม ที จำกัด,อ.ศรีราชา จ.ชลบุรี,ตามตกลง,18 ก.พ. 69,https://www.jobthai.com/th/job/1757796,Marketing & Data Analysis บริษัท แอลซีบี คอนเทนเนอร์ เทอร์มินัล 1 จำกัด และ บริษัท แอล ซี เอ็ม ที จำกัด บริษัท แอลซีบี คอนเทนเนอร์ เทอร์มินัล 1 จำกัด และ บริษัท แอล ซี เอ็ม ที จำกัด อ.ศรีราชา จ.ชลบุรี ตามตกลง สัมภาษณ์งานออนไลน์ 18 ก.พ. 69,"· Gathering data and analyse market and industry trends in order to understand customers’ demand, market situation and to keep competitiveness. · Keep recording all performance data and communications with individual customers. · Set up rates and conditions in system for billing purpose. SPECIFIC TASKS · Timely updating the market data e.g. throughput volume, services updating, other terminals and environments updating, and etc. · Profiling customers, and keep it up to date. · Facilitating on customer requests by preparing information for decision making. · Set up rates and conditions in system for billing purpose. · Support for other commercial issues and assigned job, i.e. the customer satisfaction survey, department monthly report, VIP account and etc. · Maintain stock and update all marketing and promotional materials. · Support and accommodate customer visiting.","คุณสมบัติผู้สมัคร Bachelor’s degree in marketing or related field. 0-5 years’ experience in sales & marketing (New graduate is welcome) Analytic and numeric thinking skills. Ability to gain and develop relationships with clients, government, and industry representative Computer Skills in Excel and PowerPoint Good English communication skills in writing and speaking",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data analyst (หยุดเสาร์-อาทิตย์),บริษัท ซินด้า (ประเทศไทย) จำกัด,เขตราษฎร์บูรณะ กรุงเทพมหานคร,ตามโครงสร้างบริษัทฯ,14 ก.พ. 69,https://www.jobthai.com/th/job/1856097,Data analyst (หยุดเสาร์-อาทิตย์) บริษัท ซินด้า (ประเทศไทย) จำกัด บริษัท ซินด้า (ประเทศไทย) จำกัด เขตราษฎร์บูรณะ กรุงเทพมหานคร ตามโครงสร้างบริษัทฯ 14 ก.พ. 69,"•คิดแคมเปญ และกิจกรรมด้านการตลาดเพื่อส่งเสริมการขายทุกช่องทางให้ตรงตามเป้าหมายที่ได้กำหนดไว้ •สำรวจ วิเคราะห์ และติดตามสภาพการแข่งขันของการตลาดและการขาย ข้อมูลลูกค้า คู่แข่งขัน เพื่อทำรายงานกำหนดทิศทางและวางแผนทางการตลาด รวมทั้ง เพื่อปรับปรุงระบบการตลาด และการขายให้มีประสิทธิภาพยิ่งขึ้น •จัดทำแผนการสื่อสารโปรโมชัน ให้ตรงตามกลุ่มเป้าหมาย และดำเนินการให้เสร็จทันเวลาที่กำหนด •วิเคราะห์สินค้าตัวโชว์ เทียบตัวขาย •จัดทำแผนงาน ช่องทางการส่งเสริมการขายให้สอดคล้องกับตลาดในแต่ละช่วงเวลา อาทิ เสนอกิจกรรมทางการตลาด Promotion ผ่านสื่อต่าง ๆ และหาพันธมิตรทางธุรกิจ เพื่อร่วมจัดทำกิจกรรมทางการตลาดใหม่ๆ •สร้างความสัมพันธ์ที่ดีกับลูกค้า โดยการรวบรวม และวิเคราะห์ลูกค้าเก่า พร้อมเสนอโปรโมชั่นที่คุ้มค่าให้แก่ลูกค้า •จัดทำรายงานเพื่อเสนอต่อผู้บริหาร เช่น รายงานการตลาด, กิจกรรมที่ได้ดำเนินการ •จัดทำราคาขายของสินค้า •วางแผน/นำเสนอการส่งเสริมการขายในช่อง Modern Trade ออฟไลน์/ออนไลน์ ร่วมกับทีมฝ่ายขายและฝ่ายการตลาด •ประสานงานกับคู่ค้า Modern Trade และหน่วยงานที่เกี่ยวข้อง เพื่อขอจัดทำแผน Promotion •ติดตามความเคลื่อนไหว เพื่อเก็บข้อมูลของคู่แข่ง •สนับสนุน ส่งเสริม ทำกิจกรรมอื่นๆ รวมถึงวางแผนและกำหนดกลยุทธ์การตลาดทั้งออนไลน์และ ออฟไลน์ เพื่อสร้างความเติบโตให้กับแบรนด์ •จัดทำ ควบคุม Budget ในฝั่งการตลาดและวางแผนกลยุทธ์ เพื่อให้เกิดยอดขายสูงสุด •ประเมินผลกิจกรรมการตลาด ปรับแผน และกลยุทธ์ เพื่อให้สอดคล้องกับการแข่งขันของตลาด •ประสานงานกับฝ่ายต่าง ๆ เพื่อให้การปฏิบัติงานมีประสิทธิภาพสูงสุด •ติดตามข้อมูลและความเคลื่อนไหวของตลาดอย่างต่อเนื่อง •ปฏิบัติงานอื่นๆ ที่ได้รับมอบหมายจากผู้บังคับบัญชา","คุณสมบัติผู้สมัคร ไม่จำกัดเพศ อายุ 23-35 ปี ปริญญาตรี สาขาการตลาด บริหารธุรกิจ หรือสาขาที่เกี่ยวข้อง ประสบการณ์งาน Sales Promotion / Marketing / Trade Marketing จะพิจารณาเป็นพิเศษ เข้าใจการจัดกิจกรรมส่งเสริมการขาย (Promotion / Campaign / Event) มีทักษะการวิเคราะห์ผลกิจกรรม เช่น ยอดขายก่อน–หลังจัดโปรโมชั่น สามารถจัดทำรายงานสรุปผลการขายและกิจกรรมได้ ประสานงานกับฝ่ายขาย หน้าร้าน และทีมที่เกี่ยวข้องได้ดี ใช้งานโปรแกรมพื้นฐานได้ดี เช่น Microsoft Excel / Google Sheets PowerPoint / Canva หากมีประสบการณ์ใช้ AI เช่น ChatGPT, Gemini, หรือ AI ด้าน Data / Content จะพิจารณาเป็นพิเศษ มีบุคลิกภาพดี กล้าแสดงออก สื่อสารชัดเจน และทำงานร่วมกับผู้อื่นได้ดี สามารถทำงานนอกสถานที่ และเดินทางไปสาขา/หน้างานได้",excel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,นักวิเคราะห์ข้อมูล (Data Analyst),"The BRS Co., Ltd.","BTS เซนต์หลุยส์, สุรศักดิ์",ตามตกลง,17 ก.พ. 69,https://www.jobthai.com/th/job/895309,"นักวิเคราะห์ข้อมูล (Data Analyst) The BRS Co., Ltd. The BRS Co., Ltd. BTS เซนต์หลุยส์, สุรศักดิ์ ตามตกลง Work from Home สัมภาษณ์งานออนไลน์ 17 ก.พ. 69",- รวมรวม จัดเตรียม บันทึกข้อมูล - วิเคราะห์ข้อมูล (Data Analysis) ทั้งข้อมูลเชิงปริมาณและข้อมูลเชิงคุณภาพ - จัดทำรายงานสรุปผล (Report and Presentation) ทำงานจากที่บ้านแบบ Work from home 60% 3 วัน/อาทิตย์ เวลาปฏิบัติงาน 9.00-17.00 น.,"คุณสมบัติผู้สมัคร จบการศึกษาระดับปริญญาตรี สาขาสถิติ, สถิติประยุกต์, เศรษฐศาสตร์ หรือสาขาอื่นๆที่เกี่ยวข้อง มีประสบการณ์ด้าน Data Analyst อย่างน้อย 2 ปี จะพิจารณาเป็นพิเศษ สามารถใช้โปรแกรมประมวลผลทางสถิติ SPSS ได้ดี มีพื้นฐานด้านคณิตศาสตร์ Logic ตัวเลขที่ดี สามารถทำงานเป็นทีม และมีทัศนคติที่ดีต่อการทำงานเป็นทีม",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Analyst,01,กรุงเทพมหานคร,2,Data Analyst (นักวิเคราะห์ข้อมูล),"Panus Interfoods Co., Ltd.",เขตบางกะปิ กรุงเทพมหานคร,"20,000 - 30,000 บาท",18 ก.พ. 69,https://www.jobthai.com/th/job/1824225,"Data Analyst (นักวิเคราะห์ข้อมูล) Panus Interfoods Co., Ltd. Panus Interfoods Co., Ltd. เขตบางกะปิ กรุงเทพมหานคร 20,000 - 30,000 บาท 18 ก.พ. 69","1. รวบรวม ตรวจสอบและจัดเก็บข้อมูลจากแหล่งต่าง ๆ เช่น ฐานข้อมูลภายในระบบ POS, CRM, Excel, APIs, หรือ Data Warehouse จากทาง partner ต่างๆ เช่น แอปฟู้ดเดลิเวอรี่ 2. ตรวจสอบความถูกต้องและความครบถ้วนของข้อมูล 3. แก้ไขข้อมูลที่ผิดพลาด หรือขาดหาย 4. แปลงข้อมูลให้อยู่ในรูปแบบที่พร้อมต่อการวิเคราะห์ 5. วิเคราะห์ข้อมูลเชิงลึก (Data Analysis) เพื่อนำเสนอข้อมูลเชิงสถิติ และเชิงธุรกิจ เช่น แนวโน้ม ความผิดปกติ โอกาสทางธุรกิจ 6. สรุปข้อมูลเชิงลึก ในรูปแบบที่เข้าใจง่าย เพื่อสนับสนุนการตัดสินใจของทีมต่างๆ 7. สร้าง Dashboard หรือ Report ด้วยเครื่องมือ เช่น Power BI, Tableau, Lark Automation, Google Data Studio, Excel เป็นต้น ให้เข้าใจง่าย และตอบโจทย์ผู้ใช้งาน 8. เขียน Automation ผ่านระบบ Lark เพื่อแจ้งทีมงานที่เกี่ยวข้อง 9. สื่อสารข้อมูลให้เข้าใจง่ายสำหรับผู้บริหารหรือทีมที่เกี่ยวข้อง 10. ทำงานร่วมกับทีมการตลาด, ฝ่ายขาย, หรือฝ่ายบริหาร เพื่อกำหนดปัญหาและหาคำตอบจากข้อมูล","คุณสมบัติผู้สมัคร ทุกเพศ อายุไม่เกิน 38 ปี จบปริญญาตรีสาขา สถิติ, คณิตศาสตร์, วิทยาการคอมพิวเตอร์, Data Science, Business Analytics หรือสาขาที่เกี่ยวข้อง มีประสบการณ์ด้าน Data Analysis อย่างน้อย 2 ปีขึ้นไป มีความเชี่ยวชาญ MS Excel ระดับสูง การใช้สูตร ฟังก์ชันต่างๆ (เช่น Pivot Table, Power Query, Index/Match, Array formulas) และสามารถสรุปข้อมูลในประเด็นสำคัญได้ หากมีประสบการณ์กับ Power BI, Tableau, Google Data Studio, Lark, SQL, Python จะได้รับการพิจารณาเป็นพิเศษ มีความละเอียดรอบคอบ และสามารถจัดการข้อมูลที่มีความสำคัญหรือเป็นความลับได้ดี มีทักษะการคิดวิเคราะห์เชิงลึก สามารถประเมินได้ทั้งภาพรวมและรายละเอียด มีทักษะการสื่อสารและนำเสนอที่ดี สามารถอธิบายข้อมูลให้ทีมที่ไม่ใช่สายเทคนิคเข้าใจได้ง่าย",python|sql|excel|power_bi|tableau,5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
