keyword,province_code,province_name,page,job_title,company,location,salary,posted_date,job_url,raw_text
data analyst,,จตุจักร กรุงเทพมหานคร,1,Data Analytics,"Siam Bheasach Co., Ltd.",จตุจักร กรุงเทพมหานคร,,5 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90285862?type=standard&ref=search-standalone&origin=jobCard,"Listed more than five days ago Data Analytics ที่ Siam Bheasach Co., Ltd. นี่คืองานงานเต็มเวลา จตุจักร กรุงเทพมหานคร These responsibilities primarily focus on Sales Incentive Management, Data Processing, and Performance Reporting. These responsibilities primarily focus on Sales Incentive Management, Data Processing, and Performance Reporting. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 5 วันที่ผ่านมา 5 วันที่ผ่านมา"
data analyst,,ยานนาวา กรุงเทพมหานคร,1,Business Analyst (Regulatory Data),Bank of Ayudhya Public Company Limited,ยานนาวา กรุงเทพมหานคร,,3 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90334018?type=standard&ref=search-standalone&origin=jobCard,"Listed more than three days ago Business Analyst (Regulatory Data) ที่ Bank of Ayudhya Public Company Limited นี่คืองานงานเต็มเวลา ยานนาวา กรุงเทพมหานคร ( ไฮบริด ) Only 3 days in office minimum (Rama 3, free Bus to BTS) Joining top tier Banking Data Team. Work-Life balance culture settings. Only 3 days in office minimum (Rama 3, free Bus to BTS) Joining top tier Banking Data Team. Work-Life balance culture settings. Take your career to the next level and join one of the top tier data team in Banking world. Take your career to the next level and join one of the top tier data team in Banking world. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 3 วันที่ผ่านมา 3 วันที่ผ่านมา"
data analyst,,ดุสิต กรุงเทพมหานคร,1,Data Analyst (Executive Support),Master Style Public Company Limited,ดุสิต กรุงเทพมหานคร,,5 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90300290?type=standard&ref=search-standalone&origin=jobCard,Listed more than five days ago Data Analyst (Executive Support) ที่ Master Style Public Company Limited นี่คืองานงานเต็มเวลา ดุสิต กรุงเทพมหานคร วิเคราะห์ข้อมูลเชิงลึกจากทุกหน่วยธุรกิจ (Sales / Marketing / Operation / HR / Finance) เพื่อสนับสนุนการตัดสินใจเชิงกลยุทธ์ของผู้บริหารระดับสูง วิเคราะห์ข้อมูลเชิงลึกจากทุกหน่วยธุรกิจ (Sales / Marketing / Operation / HR / Finance) เพื่อสนับสนุนการตัดสินใจเชิงกลยุทธ์ของผู้บริหารระดับสูง subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 5 วันที่ผ่านมา 5 วันที่ผ่านมา
data analyst,,กรุงเทพมหานคร,1,Fraud Data Analyst,Ascend Money Group,กรุงเทพมหานคร,,27 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89830956?type=standard&ref=search-standalone&origin=jobCard,Listed more than twenty seven days ago Fraud Data Analyst ที่ Ascend Money Group ใกล้หมดอายุ นี่คืองานงานเต็มเวลา กรุงเทพมหานคร Data Insights Analysis and consolidation.Create data view or data table by using SQL on Google BigQuery. Data Insights Analysis and consolidation.Create data view or data table by using SQL on Google BigQuery. subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานธนาคาร งานการเงิน (งานธนาคาร งานการเงิน) 27 วันที่ผ่านมา 27 วันที่ผ่านมา
data analyst,,ห้วยขวาง กรุงเทพมหานคร,1,Business Intelligence & Data Analytics,PTG Energy Public Company Limited,ห้วยขวาง กรุงเทพมหานคร,,4 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90310949?type=standard&ref=search-standalone&origin=jobCard,"Listed more than four days ago Business Intelligence & Data Analytics ที่ PTG Energy Public Company Limited นี่คืองานงานเต็มเวลา ห้วยขวาง กรุงเทพมหานคร ( ไฮบริด ) Big Data Data Analytic Big Data Data Analytic Data Analyst and BI – PTG’s Business At PTG Energy Group, data drives all of our decision-making. As part of the Business Intelligence team... Data Analyst and BI – PTG’s Business At PTG Energy Group, data drives all of our decision-making. As part of the Business Intelligence team... subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 4 วันที่ผ่านมา 4 วันที่ผ่านมา"
data analyst,,สายไหม กรุงเทพมหานคร,1,Data Analyst,"RERMMAI CO., LTD.",สายไหม กรุงเทพมหานคร,,19 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89373734?type=standard&ref=search-standalone&origin=jobCard,"Listed more than nineteen days ago Data Analyst ที่ RERMMAI CO., LTD. นี่คืองานงานเต็มเวลา สายไหม กรุงเทพมหานคร รวบรวมและวิเคราะห์ข้อมูล สถิติ คู่แข่ง เพื่อจัดทำแผนการขายให้สอดคล้องกับข้อมูล รวบรวมและวิเคราะห์ข้อมูล สถิติ คู่แข่ง เพื่อจัดทำแผนการขายให้สอดคล้องกับข้อมูล subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 19 วันที่ผ่านมา 19 วันที่ผ่านมา"
data analyst,,ห้วยขวาง กรุงเทพมหานคร,1,Data Analyst (Carrier Business),"Huawei Technologies (Thailand) Co., Ltd.",ห้วยขวาง กรุงเทพมหานคร,,4 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90306931?type=standard&ref=search-standalone&origin=jobCard,"Listed more than four days ago Data Analyst (Carrier Business) ที่ Huawei Technologies (Thailand) Co., Ltd. นี่คืองานงานเต็มเวลา ห้วยขวาง กรุงเทพมหานคร General Description of Duties and Responsibilities: Analyzes data, as well as contributes to the design, implementation, and delivery of... General Description of Duties and Responsibilities: Analyzes data, as well as contributes to the design, implementation, and delivery of... subClassification: งานโทรคมนาคม งานโทรคมนาคม classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 4 วันที่ผ่านมา 4 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,1,Retail Marketing Analyst & Data Intelligence (CP Meiji),Charoen Pokphand Foods Public Company Limited,กรุงเทพมหานคร,"฿55,000 – ฿75,000 per month",2 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90346685?type=standard&ref=search-standalone&origin=jobCard,"Listed more than two days ago Retail Marketing Analyst & Data Intelligence (CP Meiji) ที่ Charoen Pokphand Foods Public Company Limited นี่คืองานงานเต็มเวลา กรุงเทพมหานคร ฿55,000 – ฿75,000 per month Lead insights acquisition through traditional qualitative and quantitative research Lead insights acquisition through traditional qualitative and quantitative research subClassification: งานวิจัยและวิเคราะห์การตลาด งานวิจัยและวิเคราะห์การตลาด classification: งานการตลาด งานสื่อสาร (งานการตลาด งานสื่อสาร) 2 วันที่ผ่านมา 2 วันที่ผ่านมา"
data analyst,,สาทร กรุงเทพมหานคร,1,"Data Analyst, Data Scientist, Data Engineer",Land and Houses Bank Public Company Limited,สาทร กรุงเทพมหานคร,,24 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89901519?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty four days ago Data Analyst, Data Scientist, Data Engineer ที่ Land and Houses Bank Public Company Limited ใกล้หมดอายุ นี่คืองานงานเต็มเวลา สาทร กรุงเทพมหานคร Experience in Financial Industry Data Analyst, Data Scientist, Data Engineer Onsite 100% Experience in Financial Industry Data Analyst, Data Scientist, Data Engineer Onsite 100% Data Analyst, Data Scientist, Data Engineer Data Analyst, Data Scientist, Data Engineer subClassification: งานคณิตศาสตร์ งานสถิติ งานสารสนเทศศาสตร์ งานคณิตศาสตร์ งานสถิติ งานสารสนเทศศาสตร์ classification: งานวิทยาศาสตร์ งานเทคโนโลยี (งานวิทยาศาสตร์ งานเทคโนโลยี) 24 วันที่ผ่านมา 24 วันที่ผ่านมา"
data analyst,,วัฒนา กรุงเทพมหานคร,1,Data Analyst,Kiatnakin Phatra Securities Public Company Limited,วัฒนา กรุงเทพมหานคร,,23 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89912976?type=standard&ref=search-standalone&origin=jobCard,Listed more than twenty three days ago Data Analyst ที่ Kiatnakin Phatra Securities Public Company Limited นี่คืองานงานเต็มเวลา วัฒนา กรุงเทพมหานคร ( ไฮบริด ) Any background is welcome Strong analytical and problem-solving skills Fluency in Power BI Any background is welcome Strong analytical and problem-solving skills Fluency in Power BI Design develop interactive dashboards and reports using BI tools. Ensure data in reports and dashboards visualized with accuracy and reliability Design develop interactive dashboards and reports using BI tools. Ensure data in reports and dashboards visualized with accuracy and reliability subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 23 วันที่ผ่านมา 23 วันที่ผ่านมา
data analyst,,จตุจักร กรุงเทพมหานคร,1,Senior Data Analytics & Research Analyst,SC Asset Corporation Public Company Limited,จตุจักร กรุงเทพมหานคร,"฿35,000 – ฿45,000 per month",20 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89960819?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty days ago Senior Data Analytics & Research Analyst ที่ SC Asset Corporation Public Company Limited นี่คืองานงานเต็มเวลา จตุจักร กรุงเทพมหานคร ฿35,000 – ฿45,000 per month มีบทบาทเชิงกลยุทธ์และมีผลต่อการตัดสินใจระดับองค์กร ได้ทำงานกับข้อมูลและเครื่องมือขั้นสูงอย่างเต็มศักยภาพ โอกาสเติบโตสู่ผู้นำด้าน Data & Research มีบทบาทเชิงกลยุทธ์และมีผลต่อการตัดสินใจระดับองค์กร ได้ทำงานกับข้อมูลและเครื่องมือขั้นสูงอย่างเต็มศักยภาพ โอกาสเติบโตสู่ผู้นำด้าน Data & Research ร่วมขับเคลื่อนองค์กรด้วยพลังของข้อมูล การวิเคราะห์ข้อมูลเชิงลึก การทำวิจัยที่มีผลกระทบจริง และการเปลี่ยนข้อมูลให้กลายเป็นกลยุทธ์ ร่วมขับเคลื่อนองค์กรด้วยพลังของข้อมูล การวิเคราะห์ข้อมูลเชิงลึก การทำวิจัยที่มีผลกระทบจริง และการเปลี่ยนข้อมูลให้กลายเป็นกลยุทธ์ subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 20 วันที่ผ่านมา 20 วันที่ผ่านมา"
data analyst,,จตุจักร กรุงเทพมหานคร,1,Credit Risk Analyst (Data Analyst),"MONIX Co., Ltd.",จตุจักร กรุงเทพมหานคร,,22 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89927017?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty two days ago Credit Risk Analyst (Data Analyst) ที่ MONIX Co., Ltd. นี่คืองานงานเต็มเวลา จตุจักร กรุงเทพมหานคร ( ไฮบริด ) Drive credit strategy via analytics, underwriting framework, and performance monitoring to support business growth. Drive credit strategy via analytics, underwriting framework, and performance monitoring to support business growth. subClassification: งานสินเชื่อ งานสินเชื่อ classification: งานธนาคาร งานการเงิน (งานธนาคาร งานการเงิน) 22 วันที่ผ่านมา 22 วันที่ผ่านมา"
data analyst,,สาทร กรุงเทพมหานคร,1,HR Data Analyst,TMT STEEL PUBLIC COMPANY LIMITED,สาทร กรุงเทพมหานคร,,5 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90305530?type=standard&ref=search-standalone&origin=jobCard,"Listed more than five days ago HR Data Analyst ที่ TMT STEEL PUBLIC COMPANY LIMITED นี่คืองานงานเต็มเวลา สาทร กรุงเทพมหานคร HR Data Analyst role focused on managing and analyzing HR data, using insights and technology to improve HR processes and support organization growth. HR Data Analyst role focused on managing and analyzing HR data, using insights and technology to improve HR processes and support organization growth. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 5 วันที่ผ่านมา 5 วันที่ผ่านมา"
data analyst,,สาทร กรุงเทพมหานคร,2,Resource Planning Data Analyst,PricewaterhouseCoopers ABAS Ltd. (PwC),สาทร กรุงเทพมหานคร,,18 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89979343?type=standard&ref=search-standalone&origin=jobCard,Listed more than eighteen days ago Resource Planning Data Analyst ที่ PricewaterhouseCoopers ABAS Ltd. (PwC) นี่คืองานงานเต็มเวลา สาทร กรุงเทพมหานคร ( ไฮบริด ) Resource Allocation: Manage staff schedules to optimize workload distribution. Reporting & Analytics: Develop monthly resource management reports Resource Allocation: Manage staff schedules to optimize workload distribution. Reporting & Analytics: Develop monthly resource management reports subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 18 วันที่ผ่านมา 18 วันที่ผ่านมา
data analyst,,บางรัก กรุงเทพมหานคร,2,Data Analytics - Mobile Banking,Bangkok Bank Public Company Limited,บางรัก กรุงเทพมหานคร,,26 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89844972?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty six days ago Data Analytics - Mobile Banking ที่ Bangkok Bank Public Company Limited ใกล้หมดอายุ นี่คืองานงานเต็มเวลา บางรัก กรุงเทพมหานคร Near BTS and MRT Training & Development Good Benefits Near BTS and MRT Training & Development Good Benefits Data Analytics, Marketing Analytics and CRM Analytics for Product Mobile Banking Data Analytics, Marketing Analytics and CRM Analytics for Product Mobile Banking subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 26 วันที่ผ่านมา 26 วันที่ผ่านมา"
data analyst,,ปากเกร็ด นนทบุรี,2,นักวิเคราะห์ข้อมูล (Data Analyst),"MedFocus Co., Ltd.",ปากเกร็ด นนทบุรี,,7 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90252502?type=standard&ref=search-standalone&origin=jobCard,"Listed more than seven days ago นักวิเคราะห์ข้อมูล (Data Analyst) ที่ MedFocus Co., Ltd. นี่คืองานงานสัญญาจ้าง ปากเกร็ด นนทบุรี - - subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 7 วันที่ผ่านมา 7 วันที่ผ่านมา"
data analyst,,บางซื่อ กรุงเทพมหานคร,2,Data Analysis,THE DHARMNITI PUBLIC COMPANY LIMITED,บางซื่อ กรุงเทพมหานคร,,6 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90270859?type=standard&ref=search-standalone&origin=jobCard,Listed more than six days ago Data Analysis ที่ THE DHARMNITI PUBLIC COMPANY LIMITED นี่คืองานงานเต็มเวลา บางซื่อ กรุงเทพมหานคร เป็นสถาบันที่ให้บริการความรู้ และมีความเชี่ยวชาญทางด้านบัญชีภาษีอากร การบริหารจัดการ และวิชาการในด้านต่างๆ ที่ครอบคลุมทุกสาขาวิชาชีพ เป็นสถาบันที่ให้บริการความรู้ และมีความเชี่ยวชาญทางด้านบัญชีภาษีอากร การบริหารจัดการ และวิชาการในด้านต่างๆ ที่ครอบคลุมทุกสาขาวิชาชีพ subClassification: งานนักวิเคราะห์ งานนักวิเคราะห์ classification: งานที่ปรึกษา งานวางแผนกลยุทธ์ (งานที่ปรึกษา งานวางแผนกลยุทธ์) 6 วันที่ผ่านมา 6 วันที่ผ่านมา
data analyst,,กรุงเทพมหานคร,2,Data Analyst (MIS),TMBThanachart Bank or ttb / ทีเอ็มบีธนชาต หรือ ทีทีบี,กรุงเทพมหานคร,,21 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89952784?type=standard&ref=search-standalone&origin=jobCard,"Listed more than twenty one days ago Data Analyst (MIS) ที่ TMBThanachart Bank or ttb / ทีเอ็มบีธนชาต หรือ ทีทีบี นี่คืองานงานเต็มเวลา กรุงเทพมหานคร At Least 4 years experience as a MIS, Data Analyst Has knowledge PL/SQL and Python Familiar with Data warehouse, Oracle database At Least 4 years experience as a MIS, Data Analyst Has knowledge PL/SQL and Python Familiar with Data warehouse, Oracle database MIS Analyst for Data warehouse MIS Analyst for Data warehouse subClassification: งานโปรแกรมเมอร์ งานโปรแกรมเมอร์ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 21 วันที่ผ่านมา 21 วันที่ผ่านมา"
